StepID,Phase,Topic,StepType,Order,QuestionText,InputType,Options,NextStepID,TriggerSummaryID
G1,Grabbelton,Persoonlijke noodzaak/inspiratie/verbeelding,question,1,Waarom is dit verhaal voor jou de moeite waard om te vertellen?,longtext,,G2,
G2,Grabbelton,Persoonlijke noodzaak/inspiratie/verbeelding,question,2,"Als één kijker zich diep gezien voelt door dit verhaal, wie is dat en waarom?",longtext,,G3,
G3,Grabbelton,Beeld/Arena (speels),question,3,"Schrijf alle beelden op die je associeert met je hoofdpersoon. Wat zie je, hoor je, ruik je?",longtext,,G4,
G4,Grabbelton,Beeld/Arena (speels),question,4,"Doe hetzelfde voor de arena/wereld. Welke plekken, licht, kleuren, geluiden?",longtext,,G5,
G5,Grabbelton,Beeld/Arena (speels),question,5,"Doe hetzelfde voor je thema. Welke beelden, metaforen, symbolen of rituelen duiken op?",longtext,,G6,
G6,Grabbelton,Protagonist (associatief),question,6,Wat wil je protagonist in zijn beste dagdroom? En wat vreest hij in zijn ergste nachtmerrie?,longtext,,G7,
G7,Grabbelton,Protagonist (associatief),question,7,Welke soort gebeurtenis zou jouw personage dwingen te bewegen? Is dat een probleem of een uitnodiging?,longtext,,G8,
G8,Grabbelton,Protagonist (associatief),question,8,"Als je hoofdpersoon nu als iemand uit je omgeving zou moeten beschrijven, op wie lijkt die dan en waarom?",longtext,,G9,
G9,Grabbelton,Antagonistische krachten (zonder plot),question,9,"Als de antagonistische kracht in de film een natuurverschijnsel was, welk fenomeen zou het zijn?",longtext,,G10,
G10,Grabbelton,Antagonistische krachten (zonder plot),question,10,"Welke krachten, systemen of mensen werken jouw hoofdpersoon vooral tegen (zonder nu al een plot te bedenken)?",longtext,,G11,
G11,Grabbelton,Antagonistische krachten (zonder plot),question,11,"Welke redelijke, bijna sympathieke reden heeft de tegenkracht om te “winnen”?",longtext,,G12,
G12,Grabbelton,Thema/Controlling Idea (zaadjes),question,12,Wat is de waarde die in jouw verhaal op het spel staat (bijvoorbeeld: vrijheid).,longtext,,G13,
G13,Grabbelton,Thema/Controlling Idea (zaadjes),question,13,Wat is het tegenovergestelde daarvan (gevangenschap)?,longtext,,G14,
G14,Grabbelton,Thema/Controlling Idea (zaadjes),question,14,Verzin uit de losse pols wat beelden/ scènes die de waarden in je verhaal zo ver mogelijk brengen.,longtext,,G_SUM1,
G_SUM1,Grabbelton,Samenvatting,summary,15,Samenvatting Grabbelton – Thematiek,none,,U1,SUM_PHASE1_THEMATIEK
U1,Uitwerken grabbelton,Thematiek,question,16,Wat zijn de grootste tegenstellingen in je verhaal?,longtext,,U2,
U2,Uitwerken grabbelton,Thematiek,question,17,Kan je die zowel inhoudelijk als visueel vergroten of uitbreiden?,longtext,,U3,
U3,Uitwerken grabbelton,Thematiek,question,18,Noem 3 situaties waarin tijd ineens schaars wordt — wat maakt dat spannend in jouw filmtaal.,longtext,,G_SUM2,
G_SUM2,Uitwerken grabbelton,Samenvatting,summary,19,Samenvatting Grabbelton – Arena/Beeld,none,,U4,SUM_PHASE1_ARENA_BEELD
U4,Uitwerken grabbelton,Arena/Beeld,question,20,"Wat zijn de regels, rituelen en gebruiken in je wereld?",longtext,,U5,
U5,Uitwerken grabbelton,Arena/Beeld,question,21,Wat is je opening image en final image die de ontwikkeling van de hoofdpersoon in metafoor vangen?,longtext,,G_SUM3,
G_SUM3,Uitwerken grabbelton,Samenvatting,summary,22,Samenvatting Grabbelton – Protagonist,none,,U6,SUM_PHASE1_PROTAGONIST
U6,Uitwerken grabbelton,Protagonist,question,23,Wat wil je protagonist het allerliefst (bewust verlangen)?,longtext,,U7,
